"SECTOR","ndvi","elevation","ambnt_nm_x","ambnt_nm_y","AVE_PERI","AVE_INTRA","CUY_PERI","CUY_INTRA","PER_PER","PER_INT","GAT_PER","GAT_INT","AVE_INTRA_","CUY_INTRA_","AVE_PERI_","CUY_PERI_","n_femal","n_male","fumigad","rastros","cap_ttl","pos_ttl","INF","POS","ADOB","ADOB_RE","CARR","TEJ","TEL","PLAS","NOBL","LADR_NO","CALAM","n_people"
"PUSHUN",0.1973,1834.79,"DORMITORIO_DEPOSITO_COCINA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,1,"0","0","0","0",0,1,"NO","0",0,0,0,0,"1","0","0","1","0","0","1","0","1",1
"PUSHUN",0.7524,1836.15,"COCINA","PATIO",15,0,0,30,2,0,1,0,"0","1","1","0",0,0,"SI","0",1,0,1,0,"1","0","0","0","0","0","1","0","1",0
"PUSHUN",0.4956,1879.1,"NO_ANIMAL_INTRA","PATIO",14,0,20,0,0,0,1,0,"0","0","1","1",3,1,"SI","0",0,0,0,0,"1","0","1","1","0","0","1","0","1",4
"HUABAMAYO",0.5026,1961.37,"COCINA","PATIO",25,0,0,30,2,0,4,0,"0","1","1","0",0,0,"SI","1",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"HUABAMAYO",0.5026,1953.67,"COCINA","PATIO",8,0,0,10,0,0,1,0,"0","1","1","0",2,1,"SI","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",3
"TAYA",0.6836,1826.71,"COCINA","PATIO",0,0,0,15,3,0,2,0,"0","1","0","0",1,5,"SI","0",0,0,0,0,"1","0","1","1","0","1","1","0","1",6
"HUABAMAYO",0.4956,1942.61,"COCINA","PATIO",15,0,0,15,2,0,1,0,"0","1","1","0",1,3,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",4
"HUABAMAYO",0.5026,2001.28,"COCINA","PATIO",20,0,0,15,3,0,3,0,"0","1","1","0",2,1,"SI","1",8,0,1,0,"1","0","0","0","0","1","1","0","1",3
"HUABAMAYO",0.4956,1949.79,"COCINA","PATIO",49,0,0,30,1,0,5,0,"0","1","1","0",1,2,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",3
"HUABAMAYO",0.5844,2004.96,"DORMITORIO","NO_ANIMAL_PERI",0,0,0,0,0,0,0,1,"0","0","0","0",0,0,"SI","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"TAYA",0.0775,1903,"COCINA","PATIO",15,0,0,25,4,0,1,0,"0","1","1","0",1,2,"NO","0",7,1,1,1,"1","0","0","0","0","1","1","0","1",3
"TAYA",0.3787,1879.83,"COCINA","PATIO",10,0,30,10,0,0,0,0,"0","1","1","1",3,4,"SI","1",12,0,1,0,"1","0","1","1","1","1","0","0","1",7
"HUABAMAYO",0.5844,2021.16,"DEPOSITO","PATIO",30,0,0,11,1,0,4,0,"0","1","1","0",4,2,"SI","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",6
"HUABAMAYO",0.2887,1974.8,"COCINA","NO_ANIMAL_PERI",0,0,0,7,0,0,0,0,"0","1","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"TAYA",0.0682,1846.49,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"TAYA",0.0682,1870.2,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"BUENOS AIRES",0.0903,2039.91,"COCINA","NO_ANIMAL_PERI",0,0,0,1,0,0,0,0,"0","1","0","0",2,2,"NO","0",2,1,1,1,"1","0","0","0","0","1","1","0","1",4
"BUENOS AIRES",0.0903,2030.61,"NO_ANIMAL_INTRA","PATIO",15,0,20,0,2,0,2,0,"0","0","1","1",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",2
"BUENOS AIRES",0.3186,2072.41,"NO_ANIMAL_INTRA","PATIO",40,0,10,0,2,0,2,0,"0","0","1","1",1,2,"NO","0",1,1,1,1,"1","0","0","0","0","0","1","0","1",3
"BUENOS AIRES",0.1024,2062.87,"COCINA","PATIO",18,0,0,20,1,0,1,0,"0","1","1","0",1,3,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",4
"BUENOS AIRES",0.05,2061.01,"CORRAL","PATIO",5,0,0,10,1,0,0,0,"0","1","1","0",2,1,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",3
"BUENOS AIRES",0.05,2050.37,"COCINA","PATIO",2,0,0,3,1,0,0,0,"0","1","1","0",2,1,"NO","1",1,0,1,0,"1","0","0","0","0","0","1","0","1",3
"BUENOS AIRES",0.1024,2073.44,"NO_ANIMAL_INTRA","PATIO",10,0,0,0,1,0,1,0,"0","0","1","0",3,2,"NO","1",7,0,1,0,"1","0","0","0","0","1","0","0","1",5
"BUENOS AIRES",0.05,2069.76,"COCINA_CUYERO","PATIO",15,0,0,6,1,0,1,0,"0","1","1","0",1,2,"NO","0",1,1,1,1,"1","0","0","0","0","0","1","0","1",3
"HUABAMAYO",0.3186,2072.27,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","1","0","0","1","0","1",0
"BUENOS AIRES",0.1024,2092.91,"DEPOSITO","PATIO",10,0,0,20,3,0,0,0,"0","1","1","0",3,2,"NO","1",11,4,1,1,"1","0","0","0","0","0","1","0","1",5
"TAYA LALIN",0.0693,1936.26,"COCINA","PATIO",10,0,0,30,2,0,2,0,"0","1","1","0",1,1,"SI","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",2
"BUENOS AIRES",0.1024,2100.36,"NO_ANIMAL_INTRA","PATIO",13,0,0,0,1,0,1,0,"0","0","1","0",2,2,"NO","1",3,0,1,0,"1","0","0","0","0","1","0","0","1",4
"PENCALOMA",0.1024,2120.75,"COCINA","PATIO",30,0,0,20,3,0,2,0,"0","1","1","0",0,0,"SI","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"PENCALOMA",0.05,2113.5,"COCINA","NO_ANIMAL_PERI",0,0,0,20,0,0,0,0,"0","1","0","0",1,0,"NO","1",0,0,0,0,"1","0","0","0","0","0","0","0","0",1
"PENCALOMA",0.05,2099.35,"COCINA","CORRAL",0,0,0,30,3,0,0,0,"0","1","0","0",0,0,"NO","1",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"TAYA LALIN",0.0693,1976.9,"DORMITORIO","NO_ANIMAL_PERI",0,2,0,12,0,0,0,0,"1","1","0","0",1,0,"NO","0",6,0,1,0,"1","0","0","0","0","0","0","0","0",1
"PENCALOMA",0.0315,2025.04,"CORRAL","NO_ANIMAL_PERI",0,0,0,20,0,0,0,0,"0","1","0","0",1,0,"NO","1",28,10,1,1,"1","0","0","0","0","0","0","0","0",1
"PENCALOMA",0.1024,2130.88,"CORRAL","PATIO",12,0,0,18,3,0,0,0,"0","1","1","0",1,2,"NO","0",0,0,0,0,"1","1","0","0","0","0","0","0","0",3
"LOS OLIVOS",0.8276,2048.35,"COCINA","PATIO",20,0,0,24,0,0,0,0,"0","1","1","0",1,1,"NO","1",9,0,1,0,"1","0","0","1","0","1","1","0","1",2
"PENCALOMA",0.0577,2127.16,"NO_ANIMAL_INTRA","PATIO",0,0,0,0,0,0,1,0,"0","0","0","0",0,1,"SI","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",1
"TAYA LALIN",0.0693,2023.75,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"PENCALOMA",0.0315,2045.84,"COCINA","PATIO",5,0,0,25,4,0,1,0,"0","1","1","0",2,1,"NO","0",0,0,0,0,"1","0","0","0","0","1","0","0","1",3
"LOS OLIVOS",0.8276,2024.03,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"LOS OLIVOS",0.8276,2056.7,"CORRAL","PATIO",67,3,0,30,1,0,2,0,"1","1","1","0",1,3,"SI","0",0,0,0,0,"1","0","1","1","0","0","1","0","1",4
"PENCALOMA",0.0577,2125.21,"NO_ANIMAL_INTRA","PATIO",15,0,0,0,1,0,1,0,"0","0","1","0",2,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",3
"PENCALOMA",0.0577,2110.35,"CORRAL","PATIO",0,0,0,35,2,0,2,0,"0","1","0","0",3,0,"NO","1",0,0,0,0,"1","0","0","0","0","0","0","0","1",3
"LOS OLIVOS",0.6563,2048.31,"DEPOSITO_SALA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","1",7,0,1,0,"1","0","1","1","0","0","0","0","0",0
"TAYA LALIN",0.0693,2097.39,"NO_ANIMAL_INTRA","PATIO",8,0,0,0,2,0,1,0,"0","0","1","0",2,2,"SI","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",4
"TAYA LALIN",0.0693,2051.63,"COCINA","NO_ANIMAL_PERI",0,0,0,15,0,0,0,1,"0","1","0","0",0,3,"NO","0",0,0,0,0,"1","0","0","1","0","0","1","0","1",3
"LOS OLIVOS",0.6563,2064.14,"COCINA_CUYERO","PATIO",12,0,0,12,2,0,0,2,"0","1","1","0",1,1,"NO","1",16,3,1,1,"1","0","0","0","0","0","1","0","0",2
"LOS OLIVOS",0.4306,2064.35,"NO_ANIMAL_INTRA","PATIO",0,0,10,0,6,0,1,0,"0","0","0","1",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"TAYA LALIN",0.0867,2177.74,"CORRAL","PATIO",15,0,0,0,2,0,1,0,"0","0","1","0",2,2,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",4
"TAYA LALIN",0.0329,2069.91,"COCINA","NO_ANIMAL_PERI",0,0,0,1,0,0,0,0,"0","1","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"PENCALOMA",0.0577,2174.13,"NO_ANIMAL_INTRA","PATIO",10,0,0,0,2,0,0,0,"0","0","1","0",2,2,"SI","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",4
"HUABAMAYO",0.7053,2066.24,"NO_ANIMAL_INTRA","PATIO",20,0,25,0,1,0,2,0,"0","0","1","1",1,1,"SI","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",2
"PENCALOMA",0.6209,2187.36,"COCINA","NO_ANIMAL_PERI",0,0,0,1,0,0,0,0,"0","1","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"PENCALOMA",0.0577,2197.66,"CORRAL","PATIO",4,0,0,20,1,0,1,0,"0","1","1","0",3,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",5
"PENCALOMA",0.0433,2161.25,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","1","1","0","1","1","0","1",0
"LOS OLIVOS",0.7053,2085.47,"NO_ANIMAL_INTRA","PATIO",13,0,0,0,4,0,1,0,"0","0","1","0",1,2,"NO","1",0,0,0,0,"1","0","0","0","0","0","0","0","1",3
"TAYA LALIN",0.0329,2109.85,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"LOS OLIVOS",0.7053,2099.73,"CORRAL","PATIO",20,4,0,30,2,0,1,0,"1","1","1","0",1,1,"NO","1",2,0,1,0,"1","0","0","0","0","1","1","0","1",2
"LOS OLIVOS",0.6151,2087.33,"CORRAL","PATIO",20,0,0,49,3,0,1,0,"0","1","1","0",2,1,"SI","1",2,0,1,0,"1","0","0","0","0","0","1","0","1",3
"TAYA LALIN",0.0329,2094.24,"DEPOSITO","CORRAL",0,10,0,49,2,0,0,0,"1","1","0","0",0,0,"SI","0",0,0,0,0,"1","0","1","1","0","0","1","0","1",0
"TAYA LALIN",0.0233,2156.94,"COCINA","PATIO",3,0,0,0,4,0,0,1,"0","0","1","0",1,0,"NO","0",0,0,0,0,"1","0","1","0","0","0","0","0","1",1
"TAYA LALIN",0.1637,2174.58,"COCINA","CORRAL",1,0,0,15,0,0,0,0,"0","1","1","0",0,1,"NO","0",0,0,0,0,"1","0","0","0","0","1","0","0","1",1
"AULLAN CENTRO",0.6068,2138.88,"NO_ANIMAL_INTRA","PATIO",5,0,0,0,0,0,0,0,"0","0","1","0",1,2,"NO","0",0,0,0,0,"1","0","1","0","0","0","1","0","1",3
"TAYA LALIN",0.0236,2124.5,"DORMITORIO_COCINA_CORRAL","PATIO",9,0,0,9,2,0,0,0,"0","1","1","0",2,1,"NO","0",0,0,0,0,"1","0","1","0","0","0","0","0","1",3
"AULLAN CENTRO",0.6068,2156.73,"COCINA","PATIO",0,0,0,42,3,0,0,3,"0","1","0","0",0,1,"NO","0",3,1,1,1,"1","0","0","0","0","0","0","0","0",1
"PENCALOMA",0.3274,2248.38,"COCINA","PATIO",0,0,0,30,0,0,1,0,"0","1","0","0",4,0,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",4
"LOS OLIVOS",0.6584,2116.62,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",1,0,1,0,"1","0","0","0","0","0","1","0","1",0
"LAS TORRES",0.4357,2103.4,"NO_ANIMAL_INTRA","PATIO",6,0,30,0,2,0,1,0,"0","0","1","1",1,1,"NO","0",2,0,1,0,"1","0","0","0","0","0","1","0","0",2
"LAS TORRES",0.5609,2119.73,"NO_ANIMAL_INTRA","PATIO",3,0,4,0,1,0,1,0,"0","0","1","1",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",2
"LOS OLIVOS",0.6584,2107.86,"CORRAL","PATIO",40,0,0,15,3,0,3,0,"0","1","1","0",1,1,"SI","0",0,0,0,0,"1","0","1","0","0","1","1","0","1",2
"AULLAN CENTRO",0.6584,2152.17,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","1",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"AULLAN CENTRO",0.6068,2171.33,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
