"SECTOR","ndvi","elevation","ambnt_nm_x","ambnt_nm_y","AVE_PERI","AVE_INTRA","CUY_PERI","CUY_INTRA","PER_PER","PER_INT","GAT_PER","GAT_INT","AVE_INTRA_","CUY_INTRA_","AVE_PERI_","CUY_PERI_","n_femal","n_male","fumigad","rastros","cap_ttl","pos_ttl","INF","POS","ADOB","ADOB_RE","CARR","TEJ","TEL","PLAS","NOBL","LADR_NO","CALAM","n_people"
"CARPACHACA",0.5489,2226.99,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"AULLAN CENTRO",0.6584,2151.55,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",4,0,"NO","1",3,0,1,0,"1","0","1","0","0","0","1","0","1",4
"AULLAN CENTRO",0.6584,2159.13,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"AULLAN CENTRO",0.6584,2169.11,"DORMITORIO","NO_ANIMAL_PERI",0,1,0,12,0,0,0,0,"1","1","0","0",1,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",1
"AULLAN CENTRO",0.6068,2202.44,"CORRAL","PATIO",0,15,0,0,1,0,2,0,"1","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"LOS OLIVOS",0.6151,2132.84,"NO_ANIMAL_INTRA","PATIO",49,0,0,0,0,0,0,0,"0","0","1","0",1,1,"NO","1",1,0,1,0,"1","0","0","0","0","0","0","0","0",2
"AULLAN CENTRO",0.6068,2215.97,"COCINA","NO_ANIMAL_PERI",0,0,0,10,0,0,0,0,"0","1","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"AULLAN CENTRO",0.6068,2208.77,"COCINA","PATIO",20,0,0,49,3,0,0,0,"0","1","1","0",3,2,"SI","1",22,3,1,1,"1","0","0","0","1","1","0","0","1",5
"CARPACHACA",0.5489,2207.9,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"AULLAN CENTRO",0.6068,2209.01,"DEPOSITO","PATIO",15,0,0,0,0,5,0,0,"0","0","1","0",0,0,"SI","1",2,0,1,0,"1","0","0","0","0","0","1","0","1",0
"LAS TORRES",0.4159,2145.75,"COCINA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,1,"0","0","0","0",0,1,"NO","1",0,0,0,0,"1","0","1","1","1","0","1","0","1",1
"AULLAN CENTRO",0.6386,2243.62,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"LAS TORRES",0.4159,2165.94,"NO_ANIMAL_INTRA","PATIO",20,0,17,0,2,0,0,0,"0","0","1","1",1,3,"NO","0",8,0,1,0,"1","0","0","0","0","0","1","0","0",4
"LAS TORRES",0.3749,2147.43,"COCINA","PATIO",0,0,0,12,0,0,1,0,"0","1","0","0",2,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",3
"AULLAN CENTRO",0.6584,2177.26,"CORRAL","NO_ANIMAL_PERI",0,0,0,20,0,0,0,0,"0","1","0","0",1,1,"SI","0",0,0,0,0,"1","0","0","0","1","1","0","0","1",2
"AULLAN CENTRO",0.6386,2248.54,"CORRAL","PATIO",10,0,0,49,2,0,1,0,"0","1","1","0",1,2,"NO","0",3,0,1,0,"1","0","0","0","0","0","1","0","0",3
"AULLAN CENTRO",0.6386,2250.23,"SALON CONSISTORIAL","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","1",1,0,1,0,"1","0","0","1","0","0","0","0","1",0
"LAS TORRES",0.3749,2146.37,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",2,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",2
"LAS TORRES",0.4159,2195.2,"DEPOSITO","BAÃ‘O",10,0,0,18,0,0,0,0,"0","1","1","0",1,0,"NO","0",4,0,1,0,"1","0","0","0","0","0","1","0","1",1
"LAS TORRES",0.3749,2169.72,"SALA","COCINA",0,0,0,5,1,0,0,0,"0","1","0","0",0,1,"NO","0",0,0,0,0,"1","0","0","0","0","1","0","0","1",1
"AULLAN CENTRO",0.6584,2254.88,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","1",1,0,1,0,"1","0","0","1","0","0","0","0","1",0
"LAS TORRES",0.2611,2170.48,"COCINA","CORRAL",10,0,0,8,0,0,0,0,"0","1","1","0",1,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",3
"CARPACHACA",0.5677,2313.74,"NO_ANIMAL_INTRA","PATIO",20,0,20,0,2,0,0,0,"0","0","1","1",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",2
"LAS TORRES",0.1341,2213.8,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","1","0","0","0","0","0",0
"AULLAN CENTRO",0.6386,2257.9,"NO_ANIMAL_INTRA","PATIO",2,0,10,0,3,0,2,0,"0","0","1","1",1,1,"NO","0",8,0,1,0,"1","0","0","0","0","0","1","0","0",2
"AULLAN CENTRO",0.6584,2271.34,"DORMITORIO_COCINA","PATIO",10,0,0,4,7,0,1,0,"0","1","1","0",3,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","0",3
"AULLAN CENTRO",0.6584,2221.67,"CORRAL","PATIO",10,0,1,15,1,0,1,0,"0","1","1","1",1,0,"SI","1",6,0,1,0,"1","0","0","0","0","0","0","0","1",1
"CARPACHACA",0.5677,2319.3,"CORRAL","PATIO",10,0,0,8,3,0,0,0,"0","1","1","0",2,0,"SI","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",2
"LAS TORRES",0.3125,2186.14,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"AULLAN CENTRO",0.6386,2256.72,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",1,0,"NO","0",0,0,0,0,"1","0","1","0","0","0","1","0","1",1
"LAS TORRES",0.1341,2158.88,"NO_ANIMAL_INTRA","CORRAL",10,0,0,0,0,0,0,0,"0","0","1","0",4,0,"SI","0",2,0,1,0,"1","0","1","1","0","0","1","0","1",4
"AULLAN CENTRO",0.2715,2223.55,"NO_ANIMAL_INTRA","PATIO",2,0,20,0,2,0,1,0,"0","0","1","1",3,1,"SI","0",1,0,1,0,"1","0","0","0","0","0","0","0","1",4
"AULLAN CENTRO",0.6386,2272.18,"COCINA_CUYERO","PATIO",10,0,0,25,2,0,1,0,"0","1","1","0",2,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","0",4
"CARPACHACA",0.2632,2285.59,"NO_ANIMAL_INTRA","PATIO",20,0,30,0,2,0,1,0,"0","0","1","1",4,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","0",5
"LAS TORRES",0.1341,2217.82,"NO_ANIMAL_INTRA","CORRAL",0,0,5,0,0,0,0,0,"0","0","0","1",1,0,"SI","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",1
"LAS TORRES",0.3125,2204.98,"NO_ANIMAL_INTRA","CORRAL",22,0,14,0,1,0,0,0,"0","0","1","1",0,0,"SI","0",4,0,1,0,"1","0","0","0","0","0","1","0","1",0
"LAS TORRES",0.3125,2199.88,"NO_ANIMAL_INTRA","PATIO",8,0,0,0,1,0,0,0,"0","0","1","0",1,1,"NO","1",0,0,0,0,"1","0","0","0","0","0","0","0","1",2
"CARPACHACA",0.2632,2299.21,"CORRAL","PATIO",38,5,0,20,0,0,0,0,"1","1","1","0",1,0,"SI","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",1
"AULLAN CENTRO",0.2632,2287.52,"NO_ANIMAL_INTRA","PATIO",10,0,10,0,1,0,0,0,"0","0","1","1",0,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",2
"CARPACHACA",0.2632,2300.75,"NO_ANIMAL_INTRA","PATIO",4,0,0,0,2,0,2,0,"0","0","1","0",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","0",2
"CARPACHACA",0.2632,2300.09,"COCINA","CORRAL",0,15,0,0,0,0,0,0,"1","0","0","0",1,2,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",3
"LAS TORRES",0.2611,2262.1,"DORMITORIO","PATIO",18,10,0,20,3,0,1,0,"1","1","1","0",0,3,"NO","0",5,0,1,0,"1","0","0","0","0","0","0","0","1",3
"LAS TORRES",0.2611,2229.86,"NO_ANIMAL_INTRA","PATIO",6,0,0,0,0,0,1,0,"0","0","1","0",1,0,"NO","0",1,0,1,0,"1","0","0","0","0","0","0","0","1",1
"CARPACHACA",0.0829,2329.98,"NO_ANIMAL_INTRA","PATIO",20,0,0,0,0,0,0,0,"0","0","1","0",1,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",3
"LAS TORRES",0.3125,2235.46,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",1,1,"NO","0",2,0,1,0,"1","0","0","0","0","0","0","0","1",2
"CARPACHACA",0.2632,2310.87,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",0
"LAS TORRES",0.2611,2265.06,"CORRAL","PATIO",2,0,0,8,5,0,1,0,"0","1","1","0",0,3,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","0",3
"LAS TORRES",0.3125,2247.5,"COCINA","PATIO",16,0,0,1,1,0,0,0,"0","1","1","0",1,1,"NO","1",0,0,0,0,"1","0","0","0","0","0","1","0","1",2
"LAS TORRES",0.2611,2268.1,"DORMITORIO","PATIO",3,0,0,1,1,0,1,0,"0","1","1","0",1,3,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","0",4
"CARPACHACA",0.2632,2315.21,"NO_ANIMAL_INTRA","CORRAL",49,0,49,0,1,0,1,0,"0","0","1","1",1,2,"SI","0",0,0,0,0,"1","0","0","0","0","1","0","0","1",3
"CARPACHACA",0.2632,2308.87,"NO_ANIMAL_INTRA","PATIO",18,0,0,0,1,0,0,0,"0","0","1","0",3,1,"NO","0",0,0,0,0,"1","0","1","0","0","0","1","0","1",4
"CARPACHACA",0.2632,2319.04,"SALA","CORRAL",15,0,0,10,0,0,0,0,"0","1","1","0",0,1,"SI","0",0,0,0,0,"1","0","1","1","0","0","1","0","1",1
"LAS TORRES",0.2611,2272.93,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","1","0","0","1","0","1",0
"LAS TORRES",0.3125,2274.97,"CORRAL","PATIO",0,0,0,20,1,0,2,0,"0","1","0","0",2,3,"SI","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",5
"CARPACHACA",0.0829,2423.16,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"CARPACHACA",0.3605,2313.91,"COCINA","PATIO",17,0,0,15,2,0,0,0,"0","1","1","0",1,0,"SI","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",1
"LAS TORRES",0.2611,2273.72,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","1","0","0","1","0","1",0
"CARPACHACA",0.3605,2313.83,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"CARPACHACA",0.3605,2327.6,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"0","0","0","0","0","0","0","1","0",0
"CARPACHACA",0.3605,2323.8,"NO_ANIMAL_INTRA","CORRAL",18,0,0,0,0,0,0,0,"0","0","1","0",1,2,"NO","0",0,0,0,0,"0","0","0","0","0","0","1","0","1",3
"CARPACHACA",0.3605,2328.16,"CORRAL","PATIO",0,0,0,20,1,0,0,0,"0","1","0","0",1,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",3
"CARPACHACA",0.2632,2350.77,"NO_ANIMAL_INTRA","PATIO",20,0,0,0,0,0,0,0,"0","0","1","0",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","1","1","0","1",2
"LAS TORRES",0.3125,2316.04,"COCINA","PATIO",20,0,0,0,2,0,0,1,"0","0","1","0",1,1,"SI","0",0,0,0,0,"1","0","0","1","0","0","1","0","1",2
"CARPACHACA",0.2632,2360.57,"NO_ANIMAL_INTRA","PATIO",12,0,20,0,2,0,2,0,"0","0","1","1",2,2,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",4
"CARPACHACA",0.3057,2389.5,"NO_ANIMAL_INTRA","PATIO",0,0,0,0,1,0,0,0,"0","0","0","0",2,2,"NO","0",0,0,0,0,"1","0","1","0","0","0","1","0","1",4
"CARPACHACA",0.3605,2347.19,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",0
"PAMPA AMARILLA",0.4367,2352.03,"NO_ANIMAL_INTRA","PATIO",20,0,0,0,2,0,1,0,"0","0","1","0",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","1","0","1",2
"PAMPA AMARILLA",0.2233,2359.17,"COCINA","PATIO",0,0,0,15,7,0,0,0,"0","1","0","0",1,1,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",2
"PAMPA AMARILLA",0.2233,2366.97,"COCINA","PATIO",49,0,0,8,6,0,2,0,"0","1","1","0",2,3,"NO","0",0,0,0,0,"0","0","0","0","0","0","0","0","0",5
"PAMPA AMARILLA",0.5219,2331.17,"NO_ANIMAL_INTRA","NO_ANIMAL_PERI",0,0,0,0,0,0,0,0,"0","0","0","0",0,0,"NO","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",0
"PAMPA AMARILLA",0.2547,2351.61,"COCINA","PATIO",12,0,0,49,6,0,0,1,"0","1","1","0",1,1,"SI","0",0,0,0,0,"1","0","0","0","0","0","0","0","0",2
"PAMPA AMARILLA",0.2511,2365.02,"NO_ANIMAL_INTRA","CORRAL",10,0,15,0,2,0,0,0,"0","0","1","1",2,1,"SI","0",0,0,0,0,"1","0","0","0","0","0","0","0","1",3
